Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
| 62 | [Santiago](https://en.wikipedia.org/wiki/Santiago "Santiago") | [Chile](https://en.wikipedia.org/wiki/Chile "Chile") | 7,099,000 |
| 63 | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas")-[Fort Worth](https://en.wikipedia.org/wiki/Fort_Worth,_Texas "Fort Worth, Texas") | United States | 6,979,000 |
| 64 | [Nairobi](https://en.wikipedia.org/wiki/Nairobi "Nairobi") | [Kenya](https://en.wikipedia.org/wiki/Kenya "Kenya") | 6,929,000 |
| 65 | [San Francisco](https://en.wikipedia.org/wiki/San_Francisco "San Francisco")-[San Jose](https://en.wikipedia.org/wiki/San_Jose,_California "San Jose, California") | United States | 6,844,000 |
| 66 | [Toronto](https://en.wikipedia.org/wiki/Toronto "Toronto") | [Canada](https://en.wikipedia.org/wiki/Canada "Canada") | 6,837,000 |
| 67 | [Pune](https://en.wikipedia.org/wiki/Pune "Pune") | India | 6,819,000 |
| 68 | [Madrid](https://en.wikipedia.org/wiki/Madrid "Madrid") | [Spain](https://en.wikipedia.org/wiki/Spain "Spain") | 6,798,000 |
| 69 | [Essen](https://en.wikipedia.org/wiki/Essen "Essen")-[Düsseldorf](https://en.wikipedia.org/wiki/D%C3%BCsseldorf "Düsseldorf") | [Germany](https://en.wikipedia.org/wiki/Germany "Germany") | 6,769,000 |
| 70 | [Quanzhou](https://en.wikipedia.org/wiki/Quanzhou "Quanzhou") | China | 6,743,000 |
| 71 | [Houston](https://en.wikipedia.org/wiki/Houston "Houston") | United States | 6,703,000 |
| 72 | [Baghdad](https://en.wikipedia.org/wiki/Baghdad "Baghdad") | [Iraq](https://en.wikipedia.org/wiki/Iraq "Iraq") | 6,624,000 |
| 73 | [Surat](https://en.wikipedia.org/wiki/Surat "Surat") | India | 6,601,000 |
| 74 | [Amman](https://en.wikipedia.org/wiki/Amman "Amman") | [Jordan](https://en.wikipedia.org/wiki/Jordan "Jordan") | 6,563,000 |
| 75 | [Surabaya](https://en.wikipedia.org/wiki/Surabaya "Surabaya") | Indonesia | 6,556,000 |
| 76 | [Hong Kong](https://en.wikipedia.org/wiki/Hong_Kong "Hong Kong") | [Hong Kong SAR](https://en.wikipedia.org/wiki/Hong_Kong_SAR "Hong Kong SAR") | 6,468,000 |
| 77 | [Yangon](https://en.wikipedia.org/wiki/Yangon "Yangon") | [Myanmar](https://en.wikipedia.org/wiki/Myanmar "Myanmar") | 6,426,000 |
| 78 | [Hanoi](https://en.wikipedia.org/wiki/Hanoi "Hanoi") | Vietnam | 6,359,000 |
| 79 | [Qingdao](https://en.wikipedia.org/wiki/Qingdao "Qingdao") | China | 6,291,000 |
| 80 | [Miami](https://en.wikipedia.org/wiki/Miami "Miami") | United States | 6,139,000 |
| 81 | [Suzhou](https://en.wikipedia.org/wiki/Suzhou,_Jiangsu "Suzhou, Jiangsu") | China | 6,091,000 |
| 82 | [Singapore](https://en.wikipedia.org/wiki/Singapore "Singapore") | [Singapore](https://en.wikipedia.org/wiki/Singapore "Singapore") | 5,926,000 |
| 83 | [Philadelphia](https://en.wikipedia.org/wiki/Philadelphia "Philadelphia") | United States | 5,795,000 |
| 84 | [Accra](https://en.wikipedia.org/wiki/Accra "Accra") | [Ghana](https://en.wikipedia.org/wiki/Ghana "Ghana") | 5,785,000 |
| 85 | [St. Petersburg](https://en.wikipedia.org/wiki/Saint_Petersburg "Saint Petersburg") | Russia | 5,750,000 |
| 86 | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta") | United States | 5,702,000 |
| 87 | [Abidjan](https://en.wikipedia.org/wiki/Abidjan "Abidjan") | [Ivory Coast](https://en.wikipedia.org/wiki/Ivory_Coast "Ivory Coast") | 5,678,000 |
| 88 | [Kabul](https://en.wikipedia.org/wiki/Kabul "Kabul") | [Afghanistan](https://en.wikipedia.org/wiki/Afghanistan "Afghanistan") | 5,566,000 |
| 89 | [Alexandria](https://en.wikipedia.org/wiki/Alexandria "Alexandria") | Egypt | 5,552,000 |
| 90 | [Milan](https://en.wikipedia.org/wiki/Milan "Milan") | [Italy](https://en.wikipedia.org/wiki/Italy "Italy") | 5,471,000 |
| 91 | [Jiddah](https://en.wikipedia.org/wiki/Jeddah "Jeddah") | Saudi Arabia | 5,408,000 |
| 92 | [Ankara](https://en.wikipedia.org/wiki/Ankara "Ankara") | Turkey | 5,359,000 |
| 93 | [Faisalabad](https://en.wikipedia.org/wiki/Faisalabad "Faisalabad") | Pakistan | 5,356,000 |
| 94 | [Barcelona](https://en.wikipedia.org/wiki/Barcelona "Barcelona") | Spain | 5,317,000 |
| 95 | [Xiamen](https://en.wikipedia.org/wiki/Xiamen "Xiamen") | China | 5,253,000 |
| 96 | [Belo Horizonte](https://en.wikipedia.org/wiki/Belo_Horizonte "Belo Horizonte") | Brazil | 5,242,000 |
| 97 | [Taiyuan](https://en.wikipedia.org/wiki/Taiyuan "Taiyuan") | China | 5,067,000 |
| 98 | [Changsha](https://en.wikipedia.org/wiki/Changsha "Changsha") | China | 5,065,000 |
| 99 | [Hefei](https://en.wikipedia.org/wiki/Hefei "Hefei") | China | 5,052,000 |
| 100 | [Mashhad](https://en.wikipedia.org/wiki/Mashhad "Mashhad") | Iran | 5,045,000 |
| 101 | [Kunming](https://en.wikipedia.org/wiki/Kunming "Kunming") | China | 4,995,000 |
| 102 | [Rawalpindi](https://en.wikipedia.org/wiki/Rawalpindi "Rawalpindi")-[Islamabad](https://en.wikipedia.org/wiki/Islamabad "Islamabad") | Pakistan | 4,954,000 |
| 103 | [Dubai](https://en.wikipedia.org/wiki/Dubai "Dubai") | [United Arab Emirates](https://en.wikipedia.org/wiki/United_Arab_Emirates "United Arab Emirates") | 4,945,000 |
| 104 | [Sydney](https://en.wikipedia.org/wiki/Sydney "Sydney") | [Australia](https://en.wikipedia.org/wiki/Australia "Australia") | 4,836,000 |
| 105 | [Kumasi](https://en.wikipedia.org/wiki/Kumasi "Kumasi") | Ghana | 4,794,000 |
| 106 | [Melbourne](https://en.wikipedia.org/wiki/Melbourne "Melbourne") | Australia | 4,709,000 |
| 107 | [Kampala](https://en.wikipedia.org/wiki/Kampala "Kampala") | [Uganda](https://en.wikipedia.org/wiki/Uganda "Uganda") | 4,679,000 |
| 108 | [Monterrey](https://en.wikipedia.org/wiki/Monterrey "Monterrey") | Mexico | 4,674,000 |
| 109 | [Kano](https://en.wikipedia.org/wiki/Kano_(city) "Kano (city)") | Nigeria | 4,670,000 |
| 110 | [Lucknow](https://en.wikipedia.org/wiki/Lucknow "Lucknow") | India | 4,661,000 |
| 111 | [Yaounde](https://en.wikipedia.org/wiki/Yaound%C3%A9 "Yaoundé") | [Cameroon](https://en.wikipedia.org/wiki/Cameroon "Cameroon") | 4,642,000 |
| 112 | [Phoenix](https://en.wikipedia.org/wiki/Phoenix,_Arizona "Phoenix, Arizona") | United States | 4,617,000 |
| 113 | [Cape Town](https://en.wikipedia.org/wiki/Cape_Town "Cape Town") | South Africa | 4,595,000 |
| 114 | [Ürümqi](https://en.wikipedia.org/wiki/%C3%9Cr%C3%BCmqi "Ürümqi") | China | 4,548,000 |
| 115 | [Wuxi](https://en.wikipedia.org/wiki/Wuxi "Wuxi") | China | 4,524,000 |
| 116 | [Casablanca](https://en.wikipedia.org/wiki/Casablanca "Casablanca") | [Morocco](https://en.wikipedia.org/wiki/Morocco "Morocco") | 4,499,000 |
| 117 | [Fuzhou](https://en.wikipedia.org/wiki/Fuzhou,_Jiangxi "Fuzhou, Jiangxi") | China | 4,487,000 |
| 118 | [Guadalajara](https://en.wikipedia.org/wiki/Guadalajara "Guadalajara") | Mexico | 4,401,000 |
| 119 | [İzmir](https://en.wikipedia.org/wiki/%C4%B0zmir "İzmir") | Turkey | 4,367,251 |
| 120 | [Jaipur](https://en.wikipedia.org/wiki/Jaipur "Jaipur") | India | 4,360,000 |
| 121 | [Kanpur](https://en.wikipedia.org/wiki/Kanpur "Kanpur") | India | 4,350,000 |
| 122 | [Santo Domingo](https://en.wikipedia.org/wiki/Santo_Domingo "Santo Domingo") | [Dominican Republic](https://en.wikipedia.org/wiki/Dominican_Republic "Dominican Republic") | 4,345,000 |
| 123 | [Berlin](https://en.wikipedia.org/wiki/Berlin "Berlin") | Germany | 4,286,000 |
| 124 | [Guiyang](https://en.wikipedia.org/wiki/Guiyang "Guiyang") | China | 4,269,000 |
| 125 | [Detroit](https://en.wikipedia.org/wiki/Detroit "Detroit") | United States | 4,258,000 |
| 126 | [Nanchang](https://en.wikipedia.org/wiki/Nanchang "Nanchang") | China | 4,240,000 |
| 127 | [Mogadishu](https://en.wikipedia.org/wiki/Mogadishu "Mogadishu") | [Somalia](https://en.wikipedia.org/wiki/Somalia "Somalia") | 4,219,000 |
| 128 | [Changzhou](https://en.wikipedia.org/wiki/Changzhou "Changzhou") | China | 4,206,000 |
| 129 | [Chittagong](https://en.wikipedia.org/wiki/Chittagong "Chittagong") | Bangladesh | 4,204,000 |
| 130 | [Dalian](https://en.wikipedia.org/wiki/Dalian "Dalian") | China | 4,177,000 |
| 131 | [Zhongshan](https://en.wikipedia.org/wiki/Zhongshan "Zhongshan") | China | 4,113,000 |
| 132 | [Kuwait](https://en.wikipedia.org/wiki/Kuwait_City "Kuwait City") | [Kuwait](https://en.wikipedia.org/wiki/Kuwait "Kuwait") | 4,066,000 |
| 133 | [Jinan](https://en.wikipedia.org/wiki/Jinan "Jinan") | China | 4,057,000 |
| 134 | [Medan](https://en.wikipedia.org/wiki/Medan "Medan") | Indonesia | 4,027,000 |
| 135 | [Wenzhou](https://en.wikipedia.org/wiki/Wenzhou "Wenzhou") | China | 4,024,000 |
| 136 | [Seattle](https://en.wikipedia.org/wiki/Seattle "Seattle") | United States | 4,001,000 |
| 137 | [Tashkent](https://en.wikipedia.org/wiki/Tashkent "Tashkent") | [Uzbekistan](https://en.wikipedia.org/wiki/Uzbekistan "Uzbekistan") | 3,935,000 |
| 138 | [Shijiazhuang](https://en.wikipedia.org/wiki/Shijiazhuang "Shijiazhuang") | China | 3,871,000 |
| 139 | [Harbin](https://en.wikipedia.org/wiki/Harbin "Harbin") | China | 3,869,000 |
| 140 | [Recife](https://en.wikipedia.org/wiki/Recife "Recife") | Brazil | 3,866,000 |
| 141 | [Busan](https://en.wikipedia.org/wiki/Busan "Busan") | South Korea | 3,843,000 |
| 142 | [Bamako](https://en.wikipedia.org/wiki/Bamako "Bamako") | [Mali](https://en.wikipedia.org/wiki/Mali "Mali") | 3,783,000 |
| 143 | [Indore](https://en.wikipedia.org/wiki/Indore "Indore") | India | 3,765,000 |
| 144 | [Douala](https://en.wikipedia.org/wiki/Douala "Douala") | Cameroon | 3,751,000 |
| 145 | [Montreal](https://en.wikipedia.org/wiki/Montreal "Montreal") | Canada | 3,750,000 |
| 146 | [Ibadan](https://en.wikipedia.org/wiki/Ibadan "Ibadan") | Nigeria | 3,657,000 |
| 147 | [Naples](https://en.wikipedia.org/wiki/Naples "Naples") | Italy | 3,653,000 |
| 148 | [Sana](https://en.wikipedia.org/wiki/Sanaa "Sanaa") | [Yemen](https://en.wikipedia.org/wiki/Yemen "Yemen") | 3,585,000 |
| 149 | [Colombo](https://en.wikipedia.org/wiki/Colombo "Colombo") | [Sri Lanka](https://en.wikipedia.org/wiki/Sri_Lanka "Sri Lanka") | 3,532,000 |
| 150 | [Dakar](https://en.wikipedia.org/wiki/Dakar "Dakar") | [Senegal](https://en.wikipedia.org/wiki/Senegal "Senegal") | 3,510,000 |
| 151 | [Porto Alegre](https://en.wikipedia.org/wiki/Porto_Alegre "Porto Alegre") | Brazil | 3,504,000 |
| 152 | [Mbuji-Mayi](https://en.wikipedia.org/wiki/Mbuji-Mayi "Mbuji-Mayi") | Democratic Republic of the Congo | 3,493,000 |
| 153 | [Nagpur](https://en.wikipedia.org/wiki/Nagpur "Nagpur") | India | 3,493,000 |
| 154 | [Algiers](https://en.wikipedia.org/wiki/Algiers "Algiers") | [Algeria](https://en.wikipedia.org/wiki/Algeria "Algeria") | 3,462,000 |
| 155 | [Durban](https://en.wikipedia.org/wiki/Durban "Durban") | South Africa | 3,452,000 |
| 156 | [Port Harcourt](https://en.wikipedia.org/wiki/Port_Harcourt "Port Harcourt") | Nigeria | 3,429,000 |
| 157 | [Fortaleza](https://en.wikipedia.org/wiki/Fortaleza "Fortaleza") | Brazil | 3,415,000 |
| 158 | [Brasilia](https://en.wikipedia.org/wiki/Bras%C3%ADlia "Brasília") | Brazil | 3,406,000 |
| 159 | [Changchun](https://en.wikipedia.org/wiki/Changchun "Changchun") | China | 3,387,000 |
| 160 | [Salvador](https://en.wikipedia.org/wiki/Salvador,_Bahia "Salvador, Bahia") | Brazil | 3,344,000 |
| 161 | [Patna](https://en.wikipedia.org/wiki/Patna "Patna") | India | 3,331,000 |
| 162 | [Athens](https://en.wikipedia.org/wiki/Athens "Athens") | [Greece](https://en.wikipedia.org/wiki/Greece "Greece") | 3,309,000 |
| 163 | [Nanning](https://en.wikipedia.org/wiki/Nanning "Nanning") | China | 3,249,000 |
| 164 | [Kathmandu](https://en.wikipedia.org/wiki/Kathmandu "Kathmandu") | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | 3,247,000 |
| 165 | [Medellin](https://en.wikipedia.org/wiki/Medell%C3%ADn "Medellín") | Colombia | 3,242,000 |
| 166 | [Rome](https://en.wikipedia.org/wiki/Rome "Rome") | Italy | 3,239,000 |
| 167 | [Varanasi](https://en.wikipedia.org/wiki/Varanasi "Varanasi") | India | 3,229,000 |
| 168 | [Gujranwala](https://en.wikipedia.org/wiki/Gujranwala "Gujranwala") | Pakistan | 3,218,000 |
| 169 | [Tampa](https://en.wikipedia.org/wiki/Tampa,_Florida "Tampa, Florida")-[St. Petersburg](https://en.wikipedia.org/wiki/St._Petersburg,_Florida "St. Petersburg, Florida") | United States | 3,203,000 |
| 170 | [Lusaka](https://en.wikipedia.org/wiki/Lusaka "Lusaka") | [Zambia](https://en.wikipedia.org/wiki/Zambia "Zambia") | 3,202,000 |
| 171 | [Guayaquil](https://en.wikipedia.org/wiki/Guayaquil "Guayaquil") | [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador") | 3,183,000 |
| 172 | [Ouagadougou](https://en.wikipedia.org/wiki/Ouagadougou "Ouagadougou") | [Burkina Faso](https://en.wikipedia.org/wiki/Burkina_Faso "Burkina Faso") | 3,181,000 |
| 173 | [Damascus](https://en.wikipedia.org/wiki/Damascus "Damascus") | [Syria](https://en.wikipedia.org/wiki/Syria "Syria") | 3,155,000 |
| 174 | [San Diego](https://en.wikipedia.org/wiki/San_Diego "San Diego") | United States | 3,078,000 |
| 175 | [Orlando](https://en.wikipedia.org/wiki/Orlando,_Florida "Orlando, Florida") | United States | 3,075,000 |
| 176 | [Kozhikode](https://en.wikipedia.org/wiki/Kozhikode "Kozhikode") | India | 3,049,000 |
| 177 | [Brisbane](https://en.wikipedia.org/wiki/Brisbane "Brisbane")-[Gold Coast](https://en.wikipedia.org/wiki/Gold_Coast,_Queensland "Gold Coast, Queensland") | Australia | 3,039,000 |
| 178 | [Rotterdam](https://en.wikipedia.org/wiki/Rotterdam "Rotterdam")-[Hague](https://en.wikipedia.org/wiki/The_Hague "The Hague") | [Netherlands](https://en.wikipedia.org/wiki/Netherlands "Netherlands") | 3,027,000 |
| 179 | [Tel Aviv](https://en.wikipedia.org/wiki/Tel_Aviv "Tel Aviv") | [Israel](https://en.wikipedia.org/wiki/Israel "Israel") | 3,006,000 |
| 180 | [Baku](https://en.wikipedia.org/wiki/Baku "Baku") | [Azerbaijan](https://en.wikipedia.org/wiki/Azerbaijan "Azerbaijan") | 3,002,000 |
| 181 | [Kyiv](https://en.wikipedia.org/wiki/Kyiv "Kyiv") | [Ukraine](https://en.wikipedia.org/wiki/Ukraine "Ukraine") | 3,001,000 |
| 182 | [Ad-Dammam](https://en.wikipedia.org/wiki/Dammam "Dammam") | Saudi Arabia | 2,994,000 |
| 183 | [Lanzhou](https://en.wikipedia.org/wiki/Lanzhou "Lanzhou") | China | 2,977,000 |
| 184 | [Charlotte](https://en.wikipedia.org/wiki/Charlotte,_North_Carolina "Charlotte, North Carolina") | United States | 2,879,000 |
| 185 | [Curitiba](https://en.wikipedia.org/wiki/Curitiba "Curitiba") | Brazil | 2,873,000 |
| 186 | [Cleveland](https://en.wikipedia.org/wiki/Cleveland "Cleveland") | United States | 2,871,000 |
| 187 | [Brazzaville](https://en.wikipedia.org/wiki/Brazzaville "Brazzaville") | [Republic of the Congo](https://en.wikipedia.org/wiki/Republic_of_the_Congo "Republic of the Congo") | 2,860,000 |
| 188 | [Aleppo](https://en.wikipedia.org/wiki/Aleppo "Aleppo") | Syria | 2,859,000 |
| 189 | [Thiruvananthapuram](https://en.wikipedia.org/wiki/Thiruvananthapuram "Thiruvananthapuram") | India | 2,851,000 |
| 190 | [Lisbon](https://en.wikipedia.org/wiki/Lisbon "Lisbon") | [Portugal](https://en.wikipedia.org/wiki/Portugal "Portugal") | 2,832,000 |
| 191 | [Minneapolis](https://en.wikipedia.org/wiki/Minneapolis "Minneapolis")-[St. Paul](https://en.wikipedia.org/wiki/Saint_Paul,_Minnesota "Saint Paul, Minnesota") | United States | 2,796,000 |
| 192 | [Campinas](https://en.wikipedia.org/wiki/Campinas "Campinas") | Brazil | 2,789,000 |
| 193 | [Hyderabad](https://en.wikipedia.org/wiki/Hyderabad,_Sindh "Hyderabad, Sindh") | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | 2,789,000 |
